"","summary.mean","summary.se_mean","summary.sd","summary.2.5.","summary.25.","summary.50.","summary.75.","summary.97.5.","summary.n_eff","summary.Rhat","c_summary.mean.chain.1","c_summary.sd.chain.1","c_summary.2.5..chain.1","c_summary.25..chain.1","c_summary.50..chain.1","c_summary.75..chain.1","c_summary.97.5..chain.1","c_summary.mean.chain.2","c_summary.sd.chain.2","c_summary.2.5..chain.2","c_summary.25..chain.2","c_summary.50..chain.2","c_summary.75..chain.2","c_summary.97.5..chain.2","c_summary.mean.chain.3","c_summary.sd.chain.3","c_summary.2.5..chain.3","c_summary.25..chain.3","c_summary.50..chain.3","c_summary.75..chain.3","c_summary.97.5..chain.3","c_summary.mean.chain.4","c_summary.sd.chain.4","c_summary.2.5..chain.4","c_summary.25..chain.4","c_summary.50..chain.4","c_summary.75..chain.4","c_summary.97.5..chain.4"
"theta[1]",1.83540755758178,0.000951542424097358,0.0800706180130735,1.66124135674431,1.78617496245451,1.84037134073599,1.89052349006095,1.97826694675658,7080.92589536878,1.0008752601601,1.83792882228214,0.0768947411284854,1.67077997670671,1.78978051376449,1.84252276297394,1.89088330823686,1.97757095072256,1.83259538572476,0.080979491304246,1.6573491933481,1.7817570457069,1.83742189622632,1.88988305279351,1.97423783710203,1.8371693245469,0.0787368974960033,1.6732246776008,1.7872939346848,1.84104852318421,1.89109662295509,1.98173522198641,1.8339366977733,0.083412388264612,1.64200501980858,1.78587387981122,1.8402668101566,1.89033118524556,1.97915007653514
"theta[2]",0.301711680026816,0.000821837210116895,0.0672055407556372,0.197794650377922,0.25514486752197,0.292159128825701,0.337632684942766,0.461226804278282,6687.11140077072,1.00079030391405,0.299760835404337,0.0632317058758444,0.198092188197544,0.256320216281211,0.29146911683788,0.335114631791551,0.448649678609855,0.303544018989974,0.0678536156492231,0.200252233234879,0.255003770989859,0.293642707209006,0.340251609831908,0.46579415179201,0.300334124384447,0.0656004562261615,0.196994628441925,0.253833559691697,0.291659848705342,0.337549829936033,0.453988379102304,0.303207741328507,0.0717677647166437,0.196308106128274,0.255489558343333,0.291853592983125,0.338176336252111,0.479503651043889
"theta[3]",35.1777752055846,0.00588207107991625,1.00223751632056,33.1973191368496,34.5135530463542,35.1699711957461,35.8488403693198,37.1486009972922,29032.255307065,1.0000008287359,35.190708146976,1.00562012577099,33.1970900158942,34.5199988463879,35.1853690292864,35.8623798546125,37.1873404445648,35.1770667789474,1.00030063962999,33.2216451170439,34.5136603467563,35.17088395843,35.8449536286945,37.1449103606314,35.1723800222455,0.993006510424033,33.1865947141844,34.5231781926607,35.1672816411503,35.8275092110446,37.135033265698,35.1709458741696,1.00997171194084,33.1951667534483,34.4988033823338,35.1549645352261,35.8574214733437,37.1353964459344
"theta[4]",0.521716544101357,0.00104897387646562,0.0851732345105286,0.393660056041445,0.462991682232659,0.509400571825578,0.564446855160371,0.727148741377338,6592.90677769521,1.00077237793046,0.51910636849417,0.079830963802614,0.395137309514905,0.463186853641906,0.50859227719855,0.561709095676171,0.71129764358352,0.524540219754713,0.086214996344544,0.39631509117919,0.464309015510323,0.511650999078027,0.567399730583455,0.73366127893835,0.519963234760964,0.08285157213522,0.390919181071342,0.462371679613986,0.507831203061385,0.564731273208532,0.71808430568954,0.523256353395579,0.0912659377720367,0.391468490698517,0.462092198151968,0.509203777427437,0.563935990743533,0.752149340822466
"theta[5]",0.480981273995697,0.000414557215452348,0.0353298410756969,0.422451183333778,0.456873401746108,0.477294973454968,0.500733841378821,0.56175108375193,7262.9726816079,1.00079716490742,0.479922699522153,0.0333429947988151,0.423980235922769,0.456857162421829,0.476411191039428,0.499547691146774,0.556391491946528,0.482238086424868,0.0359473012571924,0.423133214216923,0.457468636168024,0.478370473443844,0.501878240363795,0.565475928110748,0.480310246765263,0.034400480610983,0.420749315034755,0.456772444126719,0.477209177435404,0.50067131181742,0.555118737657166,0.481454063270502,0.0374490859744308,0.422170595181295,0.456244900969914,0.477244122439806,0.500820139090654,0.573411751777338
"z_init[1]",48.9167956643391,0.0315319948791115,4.60456406630528,40.249657595834,45.8070204488234,48.7777098690265,51.919032240654,58.3947039529697,21324.2686476221,1.00008533026345,48.8444802775767,4.55632645339252,40.1677392927258,45.8238022004178,48.7826203612438,51.7624272921899,58.0554333613233,49.0073990004063,4.57843388929899,40.4063197095285,45.8628656188739,48.871618619211,52.0578224934809,58.3849967731769,48.9292341930369,4.62630733215915,40.295073744384,45.7709190841029,48.7950051210621,51.9514736462394,58.5764721394606,48.8860691863366,4.65563919079727,40.1877379692813,45.7675154659511,48.6366350944495,51.8901313908326,58.4477078448245
"z_init[2]",193.62499946326,0.0563628598245794,6.36814573856103,181.343122440157,189.356428510193,193.537185117804,197.801791343338,206.459769445337,12765.5621999599,1.00030814796739,193.735003883881,6.33429851929725,181.596586302809,189.512402909423,193.632601912235,197.873426390916,206.593879894,193.52083083778,6.38123152638647,180.901761853579,189.269008858041,193.461242975843,197.695365230649,206.33961056,193.743275156095,6.35402024708525,181.792671552545,189.445837036958,193.658586924899,197.971714147199,206.779653770793,193.500887975282,6.39968052754369,181.16270301711,189.194687303002,193.366712672436,197.719421125558,206.318159905046
"sigma[1]",0.254739176441229,0.000321945004968062,0.0462851770415414,0.182471669364035,0.222023739120931,0.248638257940101,0.280674335322001,0.362707878974418,20669.0480962213,1.00017380240875,0.253438004331173,0.0449021763046464,0.181757053053257,0.222147983747035,0.247511032817772,0.279189104663346,0.356903991350602,0.25512355985248,0.046957626378725,0.182671602307661,0.222658009904578,0.248963253711263,0.281037910091845,0.364924699480589,0.254539003510045,0.0458631401442719,0.181641916842007,0.221156198038512,0.249141898408841,0.280306516014599,0.35823394222225,0.255856138071217,0.0473511635959057,0.183702082894725,0.222177069659873,0.248882505004732,0.282017364711201,0.366984499135419
"sigma[2]",0.0865739683092871,0.000121858800050002,0.0162595420524476,0.0612960516244177,0.0749945400777773,0.0842759190766964,0.0957520362748888,0.124239628543856,17803.3948795579,1.00049862901964,0.0861609872795564,0.0160242503009261,0.0612727566319341,0.0748469060643914,0.0838533527053445,0.0951247306014462,0.123926466699247,0.0869125119332007,0.0162284027532951,0.0614749135886905,0.0753989438785719,0.0847696748066957,0.0961835537003722,0.124260066784542,0.0862617926401345,0.016247881259742,0.0608323808097916,0.0748261573457668,0.0840175444039814,0.0952764229454245,0.124757245143861,0.0869605813842569,0.0165198883185225,0.0616459190668781,0.0749726550058226,0.0845840177774895,0.0964545706186878,0.124478196915758
"z[1,1]",43.6508206837103,0.0294285109881793,3.8624852697258,36.4097199064888,41.019251154206,43.5130935899758,46.1341699064755,51.6541693309801,17226.501867132,1.00018057046043,43.5661300386009,3.8100897098121,36.30889343028,41.0218718187168,43.4708557043858,45.9986212035372,51.4960685617659,43.7352763040405,3.85105503542495,36.5508221527287,41.083700813967,43.6089786441766,46.2244019770827,51.7845011668213,43.6365631046829,3.85931133366162,36.4108723117162,41.0013936985011,43.4674251714424,46.1781969113203,51.5466212238306,43.6653132875168,3.92724247082109,36.3394066059932,40.975807528358,43.5147524788602,46.1698538185284,51.7894202648089
